Line,Player,Act.Scene,Play
"When I from France set foot at Ravenspurgh,",KING HENRY IV,3.2.96,Henry IV
"Sad tidings bring I to you out of France,",Messenger,1.1.60,Henry VI Part 1
"Me they concern, Regent I am of France.",BEDFORD,1.1.86,Henry VI Part 1
Give me my steeled coat. I'll fight for France.,BEDFORD,1.1.87,Henry VI Part 1
"France is revolted from the English quite,",Messenger,1.1.92,Henry VI Part 1
Wherewith already France is overrun.,BEDFORD,1.1.104,Henry VI Part 1
Whom all France with their chief assembled strength,Messenger,1.1.142,Henry VI Part 1
"Bonfires in France forthwith I am to make,",BEDFORD,1.1.156,Henry VI Part 1
And drive the English forth the bounds of France.,BASTARD OF ORLEANS,1.2.54,Henry VI Part 1
Wretched shall France be only in my name.,TALBOT,1.4.97,Henry VI Part 1
"France, triumph in thy glorious prophetess!",CHARLES,1.6.8,Henry VI Part 1
"All France will be replete with mirth and joy,",ALENCON,1.6.15,Henry VI Part 1
Before the kings and queens of France.,CHARLES,1.6.27,Henry VI Part 1
But Joan la Pucelle shall be France's saint.,CHARLES,1.6.29,Henry VI Part 1
"Coward of France! how much he wrongs his fame,",BEDFORD,2.1.17,Henry VI Part 1
And what a terror he had been to France.,TALBOT,2.2.17,Henry VI Part 1
So much applauded through the realm of France?,Messenger,2.2.36,Henry VI Part 1
Is this the scourge of France?,OF AUVERGNE,2.3.20,Henry VI Part 1
To cross the seas and to be crown'd in France:,GLOUCESTER,3.1.198,Henry VI Part 1
"Ay, we may march in England or in France,",EXETER,3.1.205,Henry VI Part 1
"Paysans, pauvres gens de France,",JOAN LA PUCELLE,3.2.14,Henry VI Part 1
"France, thou shalt rue this treason with thy tears,",TALBOT,3.2.36,Henry VI Part 1
That hardly we escaped the pride of France.,TALBOT,3.2.40,Henry VI Part 1
"Foul fiend of France, and hag of all despite,",TALBOT,3.2.52,Henry VI Part 1
"Signior, hang! base muleters of France!",TALBOT,3.2.68,Henry VI Part 1
"Prick'd on by public wrongs sustain'd in France,",TALBOT,3.2.78,Henry VI Part 1
"France were no place for Henry's warriors,",CHARLES,3.3.22,Henry VI Part 1
For ever should they be expulsed from France,ALENCON,3.3.25,Henry VI Part 1
"The princely Charles of France, thy countryman.",JOAN LA PUCELLE,3.3.38,Henry VI Part 1
"Brave Burgundy, undoubted hope of France!",JOAN LA PUCELLE,3.3.41,Henry VI Part 1
"Look on thy country, look on fertile France,",JOAN LA PUCELLE,3.3.44,Henry VI Part 1
"See, see the pining malady of France,",JOAN LA PUCELLE,3.3.49,Henry VI Part 1
"Besides, all French and France exclaims on thee,",JOAN LA PUCELLE,3.3.60,Henry VI Part 1
When Talbot hath set footing once in France,JOAN LA PUCELLE,3.3.64,Henry VI Part 1
That hath so long been resident in France?,KING HENRY VI,3.4.14,Henry VI Part 1
"And join'd with Charles, the rightful King of France.'",GLOUCESTER,4.1.62,Henry VI Part 1
"Crossing the sea from England into France,",BASSET,4.1.91,Henry VI Part 1
"In France, amongst a fickle wavering nation:",KING HENRY VI,4.1.140,Henry VI Part 1
"Destroy'd themselves, and lost the realm of France!",KING HENRY VI,4.1.149,Henry VI Part 1
To be our regent in these parts of France:,KING HENRY VI,4.1.165,Henry VI Part 1
"If he miscarry, farewell wars in France.",YORK,4.3.16,Henry VI Part 1
"Never so needful on the earth of France,",LUCY,4.3.18,Henry VI Part 1
"Else, farewell Talbot, France, and England's honour.",LUCY,4.3.23,Henry VI Part 1
"We mourn, France smiles, we lose, they daily get,",YORK,4.3.32,Henry VI Part 1
"The fraud of England, not the force of France,",LUCY,4.4.36,Henry VI Part 1
And soul with soul from France to heaven fly.,TALBOT,4.5.55,Henry VI Part 1
And left us to the rage of France his sword.,TALBOT,4.6.3,Henry VI Part 1
"And like me to the peasant boys of France,",JOHN TALBOT,4.6.48,Henry VI Part 1
Of all his wars within the realm of France?,LUCY,4.7.71,Henry VI Part 1
It were enough to fright the realm of France:,LUCY,4.7.82,Henry VI Part 1
A phoenix that shall make all France afeard.,LUCY,4.7.93,Henry VI Part 1
Between the realms of England and of France.,GLOUCESTER,5.1.6,Henry VI Part 1
"A man of great authority in France,",GLOUCESTER,5.1.18,Henry VI Part 1
Shall be transported presently to France.,KING HENRY VI,5.1.39,Henry VI Part 1
"Then march to Paris, royal Charles of France,",ALENCON,5.2.4,Henry VI Part 1
"Then on, my lords, and France be fortunate!",CHARLES,5.2.21,Henry VI Part 1
"Help me this once, that France may get the field.",JOAN LA PUCELLE,5.3.12,Henry VI Part 1
That France must vail her lofty-plumed crest,JOAN LA PUCELLE,5.3.25,Henry VI Part 1
"Now, France, thy glory droopeth to the dust.",JOAN LA PUCELLE,5.3.29,Henry VI Part 1
"Damsel of France, I think I have you fast:",YORK,5.3.30,Henry VI Part 1
"Reignier of France, I give thee kingly thanks,",SUFFOLK,5.3.168,Henry VI Part 1
The utter loss of all the realm of France.,YORK,5.4.113,Henry VI Part 1
"That peaceful truce shall be proclaim'd in France,",CHARLES,5.4.118,Henry VI Part 1
And of such great authority in France,SUFFOLK,5.5.41,Henry VI Part 1
"Take, therefore, shipping, post, my lord, to France,",KING HENRY VI,5.5.87,Henry VI Part 1
"I had in charge at my depart for France,",SUFFOLK,1.1.2,Henry VI Part 2
"In presence of the Kings of France and Sicil,",SUFFOLK,1.1.6,Henry VI Part 2
"I' the parts of France, till term of eighteen months",KING HENRY VI,1.1.67,Henry VI Part 2
"To conquer France, his true inheritance?",GLOUCESTER,1.1.82,Henry VI Part 2
Received deep scars in France and Normandy?,GLOUCESTER,1.1.87,Henry VI Part 2
"How France and Frenchmen might be kept in awe,",GLOUCESTER,1.1.92,Henry VI Part 2
"Defacing monuments of conquer'd France,",GLOUCESTER,1.1.102,Henry VI Part 2
"For France, 'tis ours, and we will keep it still.",CARDINAL,1.1.106,Henry VI Part 2
"France should have torn and rent my very heart,",YORK,1.1.126,Henry VI Part 2
She should have stayed in France and starved,GLOUCESTER,1.1.135,Henry VI Part 2
"in France, Before--",GLOUCESTER,1.1.136,Henry VI Part 2
I prophesied France will be lost ere long.,GLOUCESTER,1.1.146,Henry VI Part 2
"Thy late exploits done in the heart of France,",SALISBURY,1.1.197,Henry VI Part 2
"Which I will win from France, or else be slain,",WARWICK,1.1.214,Henry VI Part 2
"Methinks the realms of England, France and Ireland",YORK,1.1.233,Henry VI Part 2
"Cold news for me, for I had hope of France,",YORK,1.1.238,Henry VI Part 2
"And stolest away the ladies' hearts of France,",QUEEN MARGARET,1.3.50,Henry VI Part 2
"If York have ill demean'd himself in France,",YORK,1.3.101,Henry VI Part 2
"They sale of offices and towns in France,",QUEEN MARGARET,1.3.133,Henry VI Part 2
To be your regent in the realm of France.,GLOUCESTER,1.3.159,Henry VI Part 2
Till France be won into the Dauphin's hands:,YORK,1.3.168,Henry VI Part 2
"Sent his poor queen to France, from whence she came,",YORK,2.2.25,Henry VI Part 2
"For soldiers' pay in France, and never sent it?",YORK,3.1.62,Henry VI Part 2
"Welcome, Lord Somerset. What news from France?",KING HENRY VI,3.1.84,Henry VI Part 2
"[Aside]  Cold news for me, for I had hope of France",YORK,3.1.88,Henry VI Part 2
"Tis thought, my lord, that you took bribes of France,",YORK,3.1.105,Henry VI Part 2
By means whereof his highness hath lost France.,YORK,3.1.107,Henry VI Part 2
Nor ever had one penny bribe from France.,GLOUCESTER,3.1.110,Henry VI Part 2
Witness the fortune he hath had in France.,YORK,3.1.294,Henry VI Part 2
He never would have stay'd in France so long.,SOMERSET,3.1.297,Henry VI Part 2
"To France, sweet Suffolk: let me hear from thee,",QUEEN MARGARET,3.2.408,Henry VI Part 2
"By thee Anjou and Maine were sold to France,",Captain,4.1.90,Henry VI Part 2
"I go of message from the queen to France,",SUFFOLK,4.1.117,Henry VI Part 2
"which sold the towns in France, he that made us pay",Messenger,4.7.18,Henry VI Part 2
dauphin of France? Be it known unto thee by these,CADE,4.7.26,Henry VI Part 2
"some more towns in France. Soldiers, defer the",CADE,4.7.124,Henry VI Part 2
"Henry the Fifth, that made all France to quake,",CLIFFORD,4.8.16,Henry VI Part 2
"Will he conduct you through the heart of France,",CLIFFORD,4.8.36,Henry VI Part 2
"To France, to France, and get what you have lost,",CLIFFORD,4.8.49,Henry VI Part 2
On which I'll toss the flower-de-luce of France.,YORK,5.1.11,Henry VI Part 2
"Talk not of France, sith thou hast lost it all.",WARWICK,1.1.111,Henry VI Part 3
"Ay, and their colours, often borne in France,",KING HENRY VI,1.1.128,Henry VI Part 3
"Many a battle have I won in France,",YORK,1.2.73,Henry VI Part 3
"She-wolf of France, but worse than wolves of France,",YORK,1.4.111,Henry VI Part 3
"His father revell'd in the heart of France,",EDWARD,2.2.150,Henry VI Part 3
"That wash'd his father's fortunes forth of France,",EDWARD,2.2.157,Henry VI Part 3
"From whence shall Warwick cut the sea to France,",WARWICK,2.6.90,Henry VI Part 3
"And, having France thy friend, thou shalt not dread",WARWICK,2.6.93,Henry VI Part 3
"My queen and son are gone to France for aid,",KING HENRY VI,3.1.28,Henry VI Part 3
"No, mighty King of France: now Margaret",QUEEN MARGARET,3.3.4,Henry VI Part 3
"It shall be eased, if France can yield relief.",KING LEWIS XI,3.3.21,Henry VI Part 3
"Welcome, brave Warwick! What brings thee to France?",KING LEWIS XI,3.3.47,Henry VI Part 3
Who by his prowess conquered all France:,OXFORD,3.3.88,Henry VI Part 3
Methinks these peers of France should smile at that.,WARWICK,3.3.93,Henry VI Part 3
And better 'twere you troubled him than France.,WARWICK,3.3.158,Henry VI Part 3
Is this the alliance that he seeks with France?,KING LEWIS XI,3.3.180,Henry VI Part 3
That Lewis of France is sending over masquers,KING LEWIS XI,3.3.227,Henry VI Part 3
